City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Hermanus,ZA,2022-01-29 21:09:31,-34.4187,19.2345,64.8,76,3,13.76,clear sky
1,Acapulco,MX,2022-01-29 21:09:32,16.8634,-99.8901,84.02,65,20,9.22,few clouds
2,Tasiilaq,GL,2022-01-29 21:09:32,65.6145,-37.6368,15.96,76,94,6.64,overcast clouds
3,Cape Town,ZA,2022-01-29 21:08:15,-33.9258,18.4232,68.11,72,0,4.0,clear sky
4,Codrington,AU,2022-01-29 21:09:32,-38.2667,141.9667,63.81,82,80,6.33,broken clouds
5,Arraial Do Cabo,BR,2022-01-29 21:09:33,-22.9661,-42.0278,75.06,83,75,9.22,light rain
6,Gobabis,NA,2022-01-29 21:09:33,-22.45,18.9667,71.62,67,100,13.89,overcast clouds
7,Mareeba,AU,2022-01-29 21:09:33,-17.0,145.4333,70.52,94,98,1.63,overcast clouds
8,Rikitea,PF,2022-01-29 21:09:33,-23.1203,-134.9692,77.32,73,100,10.71,overcast clouds
9,Veraval,IN,2022-01-29 21:09:34,20.9,70.3667,67.03,43,3,7.96,clear sky
10,Ondjiva,AO,2022-01-29 21:09:34,-17.0667,15.7333,72.59,71,96,8.08,moderate rain
11,Pitimbu,BR,2022-01-29 21:09:34,-7.4706,-34.8086,79.39,78,66,7.81,broken clouds
12,San Pedro,PH,2022-01-29 21:09:35,14.35,121.0167,79.36,90,3,3.04,clear sky
13,Alibag,IN,2022-01-29 21:09:35,18.6411,72.8792,71.67,62,2,4.56,clear sky
14,Severo-Kurilsk,RU,2022-01-29 21:09:35,50.6789,156.125,23.59,77,90,18.97,overcast clouds
15,Qaanaaq,GL,2022-01-29 21:09:36,77.484,-69.3632,0.36,64,100,11.1,overcast clouds
16,Villa Carlos Paz,AR,2022-01-29 21:09:36,-31.4241,-64.4978,81.25,10,0,5.99,clear sky
17,Hobart,AU,2022-01-29 21:09:36,-42.8794,147.3294,62.02,69,100,1.01,overcast clouds
18,Margate,GB,2022-01-29 21:09:37,51.3813,1.3862,48.31,67,45,8.99,scattered clouds
19,Petropavlovsk-Kamchatskiy,RU,2022-01-29 21:09:37,53.0452,158.6483,18.19,100,75,4.47,broken clouds
20,Copiapo,CL,2022-01-29 21:09:37,-27.3667,-70.3333,69.49,43,0,10.02,clear sky
21,Campbell River,CA,2022-01-29 21:09:37,50.0163,-125.2446,39.25,89,100,5.26,overcast clouds
22,Usinsk,RU,2022-01-29 21:09:38,65.9939,57.5281,12.15,92,100,19.42,overcast clouds
23,Cap Malheureux,MU,2022-01-29 21:09:38,-19.9842,57.6142,79.47,74,87,3.0,overcast clouds
24,Merrill,US,2022-01-29 21:09:38,45.1805,-89.6835,22.8,65,100,6.91,overcast clouds
25,Tarpon Springs,US,2022-01-29 21:09:39,28.1461,-82.7568,51.06,56,0,1.99,clear sky
26,Albany,US,2022-01-29 21:09:39,42.6001,-73.9662,15.37,61,100,7.0,overcast clouds
27,Yellowknife,CA,2022-01-29 21:06:24,62.456,-114.3525,-4.59,94,82,5.86,broken clouds
28,Upernavik,GL,2022-01-29 21:05:36,72.7868,-56.1549,1.8,93,100,8.5,overcast clouds
29,Tuktoyaktuk,CA,2022-01-29 21:09:40,69.4541,-133.0374,-8.73,95,100,16.89,overcast clouds
30,Punta Arenas,CL,2022-01-29 21:09:40,-53.15,-70.9167,53.71,54,75,17.27,broken clouds
31,Taboga,IT,2022-01-29 21:09:40,46.2663,13.1092,36.88,66,31,3.58,scattered clouds
32,Naliya,IN,2022-01-29 21:09:41,23.2667,68.8333,63.59,79,0,6.24,clear sky
33,Ibra,OM,2022-01-29 21:09:41,22.6906,58.5334,64.83,62,3,2.26,clear sky
34,Khandyga,RU,2022-01-29 21:09:41,62.6667,135.6,-41.03,99,59,1.95,broken clouds
35,Hithadhoo,MV,2022-01-29 21:09:41,-0.6,73.0833,80.87,67,89,3.11,overcast clouds
36,Victoria,HK,2022-01-29 21:05:24,22.2855,114.1577,60.24,86,100,11.43,overcast clouds
37,Auki,SB,2022-01-29 21:09:42,-8.7676,160.7034,80.1,86,99,5.73,overcast clouds
38,Keti Bandar,PK,2022-01-29 21:09:42,24.1447,67.4497,69.17,74,0,8.9,clear sky
39,Lompoc,US,2022-01-29 21:08:06,34.6391,-120.4579,68.85,39,0,4.61,clear sky
40,Dunmore East,IE,2022-01-29 21:09:43,52.1514,-6.9861,44.33,79,0,3.44,clear sky
41,Alberdi,AR,2022-01-29 21:09:43,-32.8899,-60.6906,90.03,37,0,3.0,clear sky
42,Bengkulu,ID,2022-01-29 21:09:43,-3.8004,102.2655,75.88,91,100,4.25,heavy intensity rain
43,Thompson,CA,2022-01-29 21:08:58,55.7435,-97.8558,-0.15,84,94,3.78,overcast clouds
44,Mamlyutka,KZ,2022-01-29 21:10:44,54.9375,68.5394,3.09,92,100,6.44,overcast clouds
45,Pasighat,IN,2022-01-29 21:10:44,28.0667,95.3333,50.11,68,1,3.65,clear sky
46,Hilo,US,2022-01-29 21:10:44,19.7297,-155.09,78.53,55,20,8.05,few clouds
47,Kaitangata,NZ,2022-01-29 21:08:11,-46.2817,169.8464,56.39,93,100,4.25,light rain
48,Vestmannaeyjar,IS,2022-01-29 21:10:45,63.4427,-20.2734,40.37,67,100,18.05,overcast clouds
49,Flin Flon,CA,2022-01-29 21:10:45,54.7682,-101.865,6.84,84,95,0.92,overcast clouds
50,Srednekolymsk,RU,2022-01-29 21:10:45,67.45,153.6833,-24.95,100,93,4.14,overcast clouds
51,Bredasdorp,ZA,2022-01-29 21:10:46,-34.5322,20.0403,64.27,72,5,10.98,clear sky
52,Luderitz,NA,2022-01-29 21:10:46,-26.6481,15.1594,67.57,80,73,8.81,broken clouds
53,Mataura,NZ,2022-01-29 21:10:46,-46.1927,168.8643,57.36,93,100,2.57,light rain
54,Coquimbo,CL,2022-01-29 21:10:46,-29.9533,-71.3436,67.73,68,0,13.8,clear sky
55,Ilulissat,GL,2022-01-29 21:10:47,69.2167,-51.1,12.22,57,100,16.11,overcast clouds
56,Barrow,US,2022-01-29 21:10:36,71.2906,-156.7887,-7.58,77,100,11.5,overcast clouds
57,Kazachinskoye,RU,2022-01-29 21:10:47,57.6953,93.2761,-3.82,99,100,3.09,overcast clouds
58,Busselton,AU,2022-01-29 21:08:36,-33.65,115.3333,67.05,91,5,14.34,clear sky
59,Georgetown,MY,2022-01-29 21:09:38,5.4112,100.3354,81.9,84,20,0.0,few clouds
60,Mount Isa,AU,2022-01-29 21:09:47,-20.7333,139.5,74.97,100,75,6.91,broken clouds
61,Narsaq,GL,2022-01-29 21:10:48,60.9167,-46.05,14.22,96,100,2.48,light snow
62,Horqueta,PY,2022-01-29 21:10:48,-23.3428,-57.0597,94.96,26,1,8.01,clear sky
63,Khatanga,RU,2022-01-29 21:10:48,71.9667,102.5,-4.34,99,100,5.53,overcast clouds
64,San Patricio,US,2022-01-29 21:10:49,28.017,-97.5169,67.01,25,54,5.39,broken clouds
65,Tawang,IN,2022-01-29 21:10:49,27.5833,91.8667,22.89,72,32,6.11,scattered clouds
66,Tulnici,RO,2022-01-29 21:10:49,45.9167,26.6667,27.77,76,48,9.04,scattered clouds
67,Carnarvon,AU,2022-01-29 21:10:50,-24.8667,113.6333,77.07,88,84,10.36,broken clouds
68,Mar Del Plata,AR,2022-01-29 21:10:50,-38.0023,-57.5575,84.22,90,0,18.01,clear sky
69,Ushuaia,AR,2022-01-29 21:10:50,-54.8,-68.3,51.94,89,100,3.13,light rain
70,Portland,US,2022-01-29 21:09:10,45.5234,-122.6762,52.56,54,20,1.99,few clouds
71,Chapais,CA,2022-01-29 21:10:51,49.7834,-74.8492,-0.33,88,6,2.3,clear sky
72,Komsomolskiy,UZ,2022-01-29 21:10:51,40.4272,71.7189,36.32,87,75,0.0,fog
73,Muscat,OM,2022-01-29 21:10:51,23.6139,58.5922,68.02,63,1,4.0,clear sky
74,Saskylakh,RU,2022-01-29 21:10:52,71.9167,114.0833,-21.84,100,99,3.44,overcast clouds
75,Byron Bay,AU,2022-01-29 21:10:52,-28.65,153.6167,73.87,81,61,8.77,broken clouds
76,Jacareacanga,BR,2022-01-29 21:10:52,-6.2222,-57.7528,73.54,97,100,2.28,overcast clouds
77,New Norfolk,AU,2022-01-29 21:10:53,-42.7826,147.0587,61.66,61,23,1.01,few clouds
78,Hambantota,LK,2022-01-29 21:10:53,6.1241,81.1185,77.95,82,73,6.8,broken clouds
79,Port Blair,IN,2022-01-29 21:10:53,11.6667,92.75,75.92,79,66,8.75,broken clouds
80,Vaini,TO,2022-01-29 21:08:06,-21.2,-175.2,81.46,78,100,16.84,overcast clouds
81,Clyde River,CA,2022-01-29 21:10:54,70.4692,-68.5914,-12.71,97,100,3.4,overcast clouds
82,Hamilton,US,2022-01-29 21:06:29,39.1834,-84.5333,26.2,58,40,1.01,scattered clouds
83,Grand Gaube,MU,2022-01-29 21:10:54,-20.0064,57.6608,79.38,74,90,3.0,overcast clouds
84,Berlevag,NO,2022-01-29 21:10:54,70.8578,29.0864,19.4,79,98,5.84,overcast clouds
85,Cidreira,BR,2022-01-29 21:11:55,-30.1811,-50.2056,73.67,58,56,12.64,broken clouds
86,Bontang,ID,2022-01-29 21:11:55,0.1333,117.5,78.46,81,100,1.34,overcast clouds
87,Sidi Ali,DZ,2022-01-29 21:11:56,36.0998,0.4206,51.03,43,0,9.19,clear sky
88,Port Alfred,ZA,2022-01-29 21:09:17,-33.5906,26.891,70.18,83,46,12.37,scattered clouds
89,Semnan,IR,2022-01-29 21:11:56,35.5729,53.3971,34.68,48,0,2.68,clear sky
90,Cabo San Lucas,MX,2022-01-29 21:11:56,22.8909,-109.9124,80.62,56,0,7.0,clear sky
91,Paka,MY,2022-01-29 21:08:09,4.6374,103.4368,74.05,87,51,3.18,broken clouds
92,Saldanha,ZA,2022-01-29 21:11:57,-33.0117,17.9442,65.03,87,0,16.91,clear sky
93,Bukama,CD,2022-01-29 21:11:57,-9.2,25.85,69.67,97,100,0.98,moderate rain
94,Egvekinot,RU,2022-01-29 21:11:36,66.3167,-179.1667,-6.32,65,12,2.59,few clouds
95,Mbini,GQ,2022-01-29 21:11:57,1.574,9.6134,80.74,82,100,6.76,overcast clouds
96,Langsa,ID,2022-01-29 21:11:58,4.4683,97.9683,73.6,96,46,3.09,scattered clouds
97,Belyy Yar,RU,2022-01-29 21:11:58,53.6039,91.3903,-20.31,76,40,0.0,smoke
98,Kinablangan,PH,2022-01-29 21:11:58,7.6947,126.5503,75.94,84,95,3.89,overcast clouds
99,Inuvik,CA,2022-01-29 21:11:59,68.3499,-133.7218,-21.6,95,92,4.83,overcast clouds
100,Aklavik,CA,2022-01-29 21:11:59,68.2191,-135.0107,-19.21,90,91,4.94,overcast clouds
101,Imeni Stepana Razina,RU,2022-01-29 21:11:59,54.8932,44.2963,19.74,97,100,4.54,light snow
102,Provideniya,RU,2022-01-29 21:11:59,64.3833,-173.3,2.66,86,4,5.01,clear sky
103,Castro,BR,2022-01-29 21:08:09,-24.7911,-50.0119,60.17,99,100,6.11,overcast clouds
104,Pevek,RU,2022-01-29 21:12:00,69.7008,170.3133,-18.06,99,82,3.44,broken clouds
105,Nemuro,JP,2022-01-29 21:12:00,43.3236,145.575,17.29,76,57,17.16,broken clouds
106,Bluff,NZ,2022-01-29 21:12:00,-46.6,168.3333,58.39,88,100,6.85,overcast clouds
107,Strezhevoy,RU,2022-01-29 21:12:01,60.7333,77.5889,-2.02,97,100,4.45,overcast clouds
108,Itagiba,BR,2022-01-29 21:12:01,-14.2836,-39.8428,76.66,88,93,2.42,light rain
109,Lagos,NG,2022-01-29 21:10:54,6.5833,3.75,75.79,58,90,1.77,overcast clouds
110,Isangel,VU,2022-01-29 21:12:02,-19.55,169.2667,80.17,88,100,15.5,heavy intensity rain
111,Kavieng,PG,2022-01-29 21:11:02,-2.5744,150.7967,82.18,75,100,7.36,light rain
112,Umm Kaddadah,SD,2022-01-29 21:12:02,13.6017,26.6876,57.61,18,6,13.82,clear sky
113,Puerto Ayora,EC,2022-01-29 21:12:02,-0.7393,-90.3518,82.36,71,28,9.35,scattered clouds
114,Lebu,CL,2022-01-29 21:12:03,-37.6167,-73.65,64.4,76,2,10.96,clear sky
115,Laguna,US,2022-01-29 21:12:03,38.421,-121.4238,66.04,49,0,1.99,clear sky
116,Ribeira Grande,PT,2022-01-29 21:12:03,38.5167,-28.7,59.4,67,20,5.75,few clouds
117,Iqaluit,CA,2022-01-29 21:12:04,63.7506,-68.5145,-16.46,92,100,3.8,overcast clouds
118,Butaritari,KI,2022-01-29 21:07:39,3.0707,172.7902,82.11,76,25,19.89,light rain
119,Kloulklubed,PW,2022-01-29 21:12:04,7.0419,134.2556,75.7,77,69,8.37,broken clouds
120,Bilma,NE,2022-01-29 21:12:05,18.6853,12.9164,61.03,18,1,10.92,clear sky
121,Norman Wells,CA,2022-01-29 21:09:32,65.282,-126.8329,-18.67,98,36,2.86,scattered clouds
122,Souillac,MU,2022-01-29 21:12:05,-20.5167,57.5167,79.36,74,100,12.35,overcast clouds
123,Ban Nahin,LA,2022-01-29 21:12:05,18.2418,104.2122,68.04,82,52,4.47,broken clouds
124,Longyearbyen,SJ,2022-01-29 21:12:06,78.2186,15.6401,8.44,66,0,14.97,clear sky
125,Avarua,CK,2022-01-29 21:12:06,-21.2078,-159.775,82.45,78,20,9.22,few clouds
126,Puerto Quijarro,BO,2022-01-29 21:11:10,-17.7833,-57.7667,80.08,81,88,2.53,overcast clouds
127,Pervomayskoye,RU,2022-01-29 21:13:06,43.919,46.7102,36.66,87,100,11.18,overcast clouds
128,San Rafael,AR,2022-01-29 21:13:07,-34.6177,-68.3301,90.95,24,0,16.93,clear sky
129,Taltal,CL,2022-01-29 21:13:07,-25.4,-70.4833,68.79,69,8,7.67,clear sky
130,Champerico,GT,2022-01-29 21:13:07,14.3,-91.9167,90.77,63,3,12.73,clear sky
131,Mokolo,CM,2022-01-29 21:13:08,10.7398,13.8019,63.0,26,100,6.33,overcast clouds
132,Gayny,RU,2022-01-29 21:13:08,60.3071,54.3241,6.4,98,95,3.58,overcast clouds
133,Quatre Cocos,MU,2022-01-29 21:13:08,-20.2078,57.7625,79.09,71,97,14.32,overcast clouds
134,Roslyakovo,RU,2022-01-29 21:13:08,69.043,33.1991,14.72,100,92,1.68,overcast clouds
135,Tahe,CN,2022-01-29 21:13:09,52.3333,124.7333,-1.66,79,16,7.74,few clouds
136,Saint George,US,2022-01-29 21:12:20,37.1041,-113.5841,64.87,15,0,1.99,clear sky
137,Te Anau,NZ,2022-01-29 21:10:21,-45.4167,167.7167,57.67,88,100,1.41,light rain
138,Chicama,PE,2022-01-29 21:13:09,-7.8447,-79.1469,68.54,62,81,10.83,broken clouds
139,Sitka,US,2022-01-29 21:13:10,57.0531,-135.33,37.29,81,100,14.97,moderate rain
140,Akhmeta,GE,2022-01-29 21:13:10,42.0311,45.2075,34.32,56,27,5.28,scattered clouds
141,Marawi,PH,2022-01-29 21:13:10,7.9986,124.2928,66.65,94,86,0.76,overcast clouds
142,Atuona,PF,2022-01-29 21:12:29,-9.8,-139.0333,77.72,75,18,13.67,few clouds
143,Kapaa,US,2022-01-29 21:13:11,22.0752,-159.319,80.58,72,20,1.99,few clouds
144,Murmashi,RU,2022-01-29 21:13:11,68.8154,32.8115,14.41,100,75,0.0,broken clouds
145,Chuy,UY,2022-01-29 21:13:11,-33.6971,-53.4616,74.12,61,18,11.32,few clouds
146,Comodoro Rivadavia,AR,2022-01-29 21:13:12,-45.8667,-67.5,87.66,8,0,23.02,clear sky
147,Maragogi,BR,2022-01-29 21:13:12,-9.0122,-35.2225,76.41,73,100,6.02,overcast clouds
148,Batemans Bay,AU,2022-01-29 21:13:12,-35.7167,150.1833,75.2,95,96,2.19,overcast clouds
149,Suntar,RU,2022-01-29 21:13:13,62.1444,117.6319,-17.23,97,56,4.83,broken clouds
150,San Luis,AR,2022-01-29 21:10:05,-33.295,-66.3356,88.5,23,0,3.62,clear sky
151,Asyut,EG,2022-01-29 21:13:13,27.181,31.1837,50.52,48,0,7.11,clear sky
152,Urdoma,RU,2022-01-29 21:13:13,61.7533,48.5442,15.48,94,100,7.29,light snow
153,Jinchang,CN,2022-01-29 21:13:14,38.4953,102.1739,17.24,58,26,11.12,scattered clouds
154,Beringovskiy,RU,2022-01-29 21:10:22,63.05,179.3167,-11.65,100,97,3.38,overcast clouds
155,Hobyo,SO,2022-01-29 21:13:14,5.3505,48.5268,76.84,78,17,23.15,few clouds
156,Saint-Philippe,RE,2022-01-29 21:11:04,-21.3585,55.7679,76.59,85,55,9.06,light rain
157,Necochea,AR,2022-01-29 21:13:14,-38.5473,-58.7368,90.03,40,1,18.07,clear sky
158,Santo Antonio Do Ica,BR,2022-01-29 21:09:18,-3.1022,-67.9397,92.73,46,73,2.95,light rain
159,Marshall,US,2022-01-29 21:09:39,34.3834,-86.3333,39.96,33,0,1.01,clear sky
160,Sao Cristovao,BR,2022-01-29 21:13:15,-11.0147,-37.2064,80.51,78,75,4.61,broken clouds
161,Ende,ID,2022-01-29 21:13:15,-8.8432,121.6623,77.97,86,100,6.2,overcast clouds
162,Mehamn,NO,2022-01-29 21:13:15,71.0357,27.8492,19.35,86,75,11.5,broken clouds
163,Auch,FR,2022-01-29 21:13:16,43.65,0.5833,39.25,87,2,1.01,clear sky
164,Santa Lucia,ES,2022-01-29 21:11:46,27.9117,-15.5407,56.77,55,100,10.36,haze
165,Kupino,RU,2022-01-29 21:13:16,54.3663,77.2981,1.51,89,27,9.35,scattered clouds
166,Nakamura,JP,2022-01-29 21:13:17,32.9833,132.9333,39.04,73,100,3.76,overcast clouds
167,Jamestown,US,2022-01-29 21:10:42,42.097,-79.2353,16.09,48,0,5.01,clear sky
168,Vila Franca Do Campo,PT,2022-01-29 21:10:34,37.7167,-25.4333,59.2,74,58,8.97,broken clouds
169,Bend,US,2022-01-29 21:09:15,44.0582,-121.3153,52.38,37,0,1.01,clear sky
170,Borogontsy,RU,2022-01-29 21:13:17,62.6683,131.1683,-37.17,100,69,1.83,broken clouds
171,Pangai,TO,2022-01-29 21:13:17,-19.8,-174.35,82.09,76,83,13.2,broken clouds
172,Pokaran,IN,2022-01-29 21:13:18,26.9167,71.9167,61.25,18,0,4.68,clear sky
173,Mildura,AU,2022-01-29 21:13:18,-34.2,142.15,69.76,73,0,8.05,clear sky
174,Hasaki,JP,2022-01-29 21:14:18,35.7333,140.8333,27.0,61,65,19.8,broken clouds
175,Port-Gentil,GA,2022-01-29 21:14:19,-0.7193,8.7815,81.41,81,90,9.82,overcast clouds
176,Touros,BR,2022-01-29 21:14:19,-5.1989,-35.4608,79.7,77,95,10.31,overcast clouds
177,Okhotsk,RU,2022-01-29 21:14:19,59.3833,143.3,13.48,81,100,14.61,overcast clouds
178,Rawson,AR,2022-01-29 21:14:20,-43.3002,-65.1023,83.1,32,62,7.85,broken clouds
179,Greenwood,US,2022-01-29 21:14:20,34.1668,-82.1165,43.48,15,0,7.0,clear sky
180,Am Timan,TD,2022-01-29 21:14:20,11.0297,20.2827,75.49,18,41,7.56,scattered clouds
181,Goderich,CA,2022-01-29 21:13:16,43.7501,-81.7165,17.91,79,89,6.67,overcast clouds
182,Bambous Virieux,MU,2022-01-29 21:10:17,-20.3428,57.7575,79.21,70,99,13.65,overcast clouds
183,Vardo,NO,2022-01-29 21:14:21,70.3705,31.1107,21.31,78,93,0.96,overcast clouds
184,Ponta Do Sol,PT,2022-01-29 21:10:24,32.6667,-17.1,65.03,67,25,5.06,scattered clouds
185,Marsa Matruh,EG,2022-01-29 21:14:21,31.3525,27.2453,54.52,62,15,14.18,few clouds
186,Emerald,AU,2022-01-29 21:11:07,-23.5333,148.1667,74.34,70,25,5.88,scattered clouds
187,Goroka,PG,2022-01-29 21:14:22,-6.0834,145.3873,60.15,96,97,2.24,overcast clouds
188,Kodiak,US,2022-01-29 21:10:36,57.79,-152.4072,35.11,55,0,24.16,clear sky
189,East London,ZA,2022-01-29 21:10:36,-33.0153,27.9116,72.01,80,83,10.71,broken clouds
190,Port Elizabeth,ZA,2022-01-29 21:14:22,-33.918,25.5701,67.1,83,0,8.7,clear sky
191,Dikson,RU,2022-01-29 21:14:22,73.5069,80.5464,3.61,93,99,21.88,overcast clouds
192,Sarangani,PH,2022-01-29 21:14:23,5.4033,125.4636,80.71,75,86,7.43,overcast clouds
193,Darnah,LY,2022-01-29 21:14:23,32.767,22.6367,52.36,65,53,23.4,broken clouds
194,Vao,NC,2022-01-29 21:14:23,-22.6667,167.4833,78.66,87,95,11.79,overcast clouds
195,Atoyac,MX,2022-01-29 21:14:24,20.0167,-103.5333,79.16,27,7,2.66,clear sky
196,Kashi,CN,2022-01-29 21:14:24,39.4547,75.9797,24.22,55,25,1.66,scattered clouds
197,Sao Sepe,BR,2022-01-29 21:14:24,-30.1606,-53.5653,85.55,29,0,11.59,clear sky
198,Havelock,US,2022-01-29 21:14:25,34.8791,-76.9013,39.18,52,40,14.0,scattered clouds
199,Yangcun,CN,2022-01-29 21:14:25,39.3639,117.0603,19.38,42,0,0.96,clear sky
200,Namibe,AO,2022-01-29 21:14:25,-15.1961,12.1522,72.28,76,100,6.69,overcast clouds
201,Staryy Nadym,RU,2022-01-29 21:14:26,65.6118,72.6842,-8.07,96,99,8.9,overcast clouds
202,Namtsy,RU,2022-01-29 21:14:26,62.7161,129.6658,-30.89,100,75,1.74,broken clouds
203,Nikolskoye,RU,2022-01-29 21:14:26,59.7035,30.7861,27.72,85,100,14.97,light snow
204,Bubaque,GW,2022-01-29 21:14:27,11.2833,-15.8333,78.44,72,92,21.16,overcast clouds
205,Dicabisagan,PH,2022-01-29 21:14:27,17.0818,122.4157,75.96,88,11,3.11,few clouds
206,Hit,IQ,2022-01-29 21:14:27,33.6416,42.8251,49.71,60,31,3.38,scattered clouds
207,Hoi An,VN,2022-01-29 21:14:28,15.8794,108.335,75.16,90,52,4.05,broken clouds
208,Talnakh,RU,2022-01-29 21:14:28,69.4865,88.3972,-0.89,97,100,9.53,overcast clouds
209,Svetlogorsk,BY,2022-01-29 21:14:28,52.6333,29.7333,22.95,93,97,12.1,overcast clouds
210,Springbok,ZA,2022-01-29 21:14:28,-29.6643,17.8865,79.16,35,21,4.68,few clouds
211,Lavrentiya,RU,2022-01-29 21:14:29,65.5833,-171.0,-3.82,83,3,4.07,clear sky
212,Sabha,LY,2022-01-29 21:14:29,27.0377,14.4283,49.3,29,47,7.0,scattered clouds
213,Dingle,PH,2022-01-29 21:14:29,10.9995,122.6711,74.53,91,9,1.7,clear sky
214,Marsh Harbour,BS,2022-01-29 21:14:30,26.5412,-77.0636,59.67,60,19,28.05,few clouds
215,Mahebourg,MU,2022-01-29 21:14:30,-20.4081,57.7,79.25,83,20,5.75,few clouds
216,Burnie,AU,2022-01-29 21:14:30,-41.0667,145.9167,61.95,93,73,7.45,broken clouds
217,Abay,KZ,2022-01-29 21:14:31,49.6311,72.8539,21.58,94,99,11.34,overcast clouds
218,Fairview,US,2022-01-29 21:15:31,40.8126,-73.999,19.99,65,100,12.66,overcast clouds
219,Pangnirtung,CA,2022-01-29 21:10:42,66.1451,-65.7125,-19.37,99,100,4.07,overcast clouds
220,Anadyr,RU,2022-01-29 21:15:31,64.75,177.4833,-14.01,83,20,0.0,mist
221,Wicklow,IE,2022-01-29 21:15:32,53.0,-6.4167,37.96,75,81,4.94,broken clouds
222,Moba,CN,2022-01-29 21:15:32,33.2288,105.0179,26.55,89,100,2.37,overcast clouds
223,Caernarfon,GB,2022-01-29 21:15:32,53.1413,-4.2702,46.62,61,20,5.75,few clouds
224,Kibre Mengist,ET,2022-01-29 21:15:33,5.8833,38.9833,55.67,33,9,3.0,clear sky
225,Geraldton,AU,2022-01-29 21:14:30,-28.7667,114.6,68.41,94,0,6.91,clear sky
226,Inta,RU,2022-01-29 21:15:33,66.0317,60.1659,10.04,87,100,7.99,overcast clouds
227,Yulara,AU,2022-01-29 21:13:33,-25.2406,130.9889,76.91,77,63,17.96,broken clouds
228,Rapid Valley,US,2022-01-29 21:15:33,44.0625,-103.1463,56.37,14,0,1.99,clear sky
229,Sungairaya,ID,2022-01-29 21:15:34,0.7,108.9,76.55,88,100,3.96,overcast clouds
230,Sao Filipe,CV,2022-01-29 21:15:34,14.8961,-24.4956,71.11,71,100,13.0,overcast clouds
231,Mao,ES,2022-01-29 21:15:34,39.8885,4.2658,43.36,100,0,4.61,clear sky
232,Tottori,JP,2022-01-29 21:13:50,35.5,134.2333,39.67,72,100,8.1,overcast clouds
